# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

frontend/public/illustrations/fluent-1ffb34c/diamond-with-a-dot.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/dim-button.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/disappointed-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/disguised-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/divide.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/diving-mask.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/diya-lamp.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/dizzy.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/dna.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/dodo.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/dog-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/dog.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/dollar-banknote.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/dolphin.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/donkey.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/door.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/dotted-line-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/dotted-six-pointed-star.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/double-curly-loop.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/double-exclamation-mark.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/doughnut.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/dove.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/down-arrow.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/down-left-arrow.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/down-right-arrow.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/downcast-face-with-sweat.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/downwards-button.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/dragon-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/dragon.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/dress.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/drooling-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/drop-of-blood.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/droplet.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/drum.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/duck.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/dumpling.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/dvd.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/e-mail.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/eagle.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ear-of-corn.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ear-with-hearing-aid.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ear.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/egg.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/eggplant.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/eight-o-clock.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/eight-pointed-star.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/eight-spoked-asterisk.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/eight-thirty.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/eject-button.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/electric-plug.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/elephant.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/elevator.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/eleven-thirty.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/elf.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/empty-nest.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/end-arrow.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/envelope-with-arrow.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/envelope.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/euro-banknote.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/evergreen-tree.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ewe.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/exclamation-question-mark.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/exploding-head.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/expressionless-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/eye-in-speech-bubble.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/eye.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/eyes.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-blowing-a-kiss.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-holding-back-tears.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-in-clouds.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-savoring-food.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-screaming-in-fear.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-vomiting.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-with-diagonal-mouth.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-with-hand-over-mouth.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-with-head-bandage.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-with-medical-mask.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-with-monocle.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-with-open-eyes-and-hand-over-mouth.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-with-open-mouth.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-with-peeking-eye.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-with-raised-eyebrow.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-with-rolling-eyes.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-with-spiral-eyes.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-with-steam-from-nose.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-with-symbols-on-mouth.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-with-tears-of-joy.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-with-thermometer.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-with-tongue.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/face-without-mouth.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/factory-worker.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/factory.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fairy.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/falafel.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fallen-leaf.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/farmer.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fast-down-button.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fast-forward-button.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fast-reverse-button.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fast-up-button.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fax-machine.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fearful-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/feather.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/female-sign.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ferris-wheel.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ferry.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/field-hockey.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/file-cabinet.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/file-folder.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/film-frames.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/film-projector.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fire-engine.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fire-extinguisher.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fire.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/firecracker.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/firefighter.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fireworks.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/first-quarter-moon-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/first-quarter-moon.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fish-cake-with-swirl.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fish.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fishing-pole.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/five-o-clock.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/five-thirty.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/flag-in-hole.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/flamingo.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/flashlight.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/flat-shoe.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/flatbread.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fleur-de-lis.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/flexed-biceps.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/floppy-disk.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/flower-playing-cards.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/flushed-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/flute.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fly.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/flying-disc.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/flying-saucer.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fog.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/foggy.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/folded-hands.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/folding-hand-fan.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fondue.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/foot.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/footprints.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fork-and-knife-with-plate.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fork-and-knife.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fortune-cookie.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fountain-pen.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fountain.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/four-leaf-clover.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/four-o-clock.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/four-thirty.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fox.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/framed-picture.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/free-button.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/french-fries.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fried-shrimp.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/frog.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/front-facing-baby-chick.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/frowning-face-with-open-mouth.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/frowning-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/fuel-pump.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/full-moon-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/full-moon.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/funeral-urn.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/game-die.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/garlic.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/gear.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/gem-stone.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/gemini.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/genie.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ghost.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ginger-root.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/giraffe.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/girl.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/glass-of-milk.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/glasses.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/globe-showing-americas.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/globe-showing-asia-australia.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/globe-showing-europe-africa.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/globe-with-meridians.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/gloves.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/glowing-star.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/goal-net.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/goat.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/goblin.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/goggles.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/goose.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/gorilla.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/graduation-cap.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/grapes.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/green-apple.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/green-book.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/green-circle.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/green-heart.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/green-salad.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/green-square.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/grey-heart.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/grimacing-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/grinning-cat-with-smiling-eyes.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/grinning-cat.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/grinning-face-with-big-eyes.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/grinning-face-with-smiling-eyes.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/grinning-face-with-sweat.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/grinning-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/grinning-squinting-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/growing-heart.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/guard.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/guide-dog.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/guitar.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hair-pick.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hamburger.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hammer-and-pick.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hammer-and-wrench.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hammer.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hamsa.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hamster.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hand-with-fingers-splayed.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hand-with-index-finger-and-thumb-crossed.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/handbag.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/handshake.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hatching-chick.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/head-shaking-vertically.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/headphone.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/headstone.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/health-worker.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hear-no-evil-monkey.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/heart-decoration.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/heart-exclamation.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/heart-hands.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/heart-on-fire.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/heart-suit.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/heart-with-arrow.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/heart-with-ribbon.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/heavy-dollar-sign.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/heavy-equals-sign.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hedgehog.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/helicopter.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/herb.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hibiscus.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/high-heeled-shoe.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/high-speed-train.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/high-voltage.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hiking-boot.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hindu-temple.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hippopotamus.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hole.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hollow-red-circle.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/honey-pot.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/honeybee.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hook.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/horizontal-traffic-light.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/horse-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/horse-racing.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/horse.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hospital.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hot-beverage.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hot-dog.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hot-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/hot-pepper.svg | - | 1 |
