# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

frontend/src/utils/node-editing.ts | typescript | 255 | EditSub:16 NodeRef:20 editSelected:52 HandleRef:195
frontend/src/utils/node-tool-chrome.test.ts | typescript | 139 | recordingCtx:25
frontend/src/utils/object-context-actions.ts | typescript | 503 | copyToClipboard:10 cutToClipboard:28 getViewportCenter:34 pasteImageFromBlob:40 done:44 pasteAsTextElement:121 pasteYappyElements:234 tryPasteYappyJson:296 pasteFromClipboard:311 flipSelected:348 lockSelected:388 unlockElements:422 unlockAllElements:432 lockedElementCount:436 getStyleSnapshot:442 copyStyle:491 pasteStyle:497
frontend/src/utils/object-label.test.ts | typescript | 84 | member:15
frontend/src/utils/object-label.ts | typescript | 92 | elementLabel:50 groupNameOf:69 groupLabel:79 allHidden:85 allLocked:90
frontend/src/utils/object-snapping.ts | typescript | 131 | SnappingGuide:6 SnappedResult:12
frontend/src/utils/onion-skin.ts | typescript | 93 | OnionRenderOpts:29 renderOnionSkins:43
frontend/src/utils/overlay-transform.ts | typescript | 124 | Viewport:18 ensureObserver:44 canvasOrigin:63 canvasSize:73 overlayViewport:83 worldToWindow:96 windowToWorld:103 worldToWindowAxisX:113 worldToWindowAxisY:116 windowToWorldAxisX:119 windowToWorldAxisY:122
frontend/src/utils/path-boolean-flatten.test.ts | typescript | 131 | squareAnchors:6 pathEl:13 radialError:75 radialError:114
frontend/src/utils/path-boolean.ts | typescript | 573 | PathCommand:14 BooleanOp:18 Ring:20 Poly:21 MultiPoly:22 flattenCubic:44 flattenCommands:79 ringFromPoints:100 geometryToRings:110 ringArea:169 pointInRing:179 elementToMultiPolygon:197 ringToPathAnchors:243 cleanRing:258 polyToPathSubpaths:272 polyToRefitSubpaths:304 polyToSmoothSubpaths:329 runBooleanOp:356 ShapeFace:382 multiPolyArea:388 pointInMultiPoly:401 computeShapeFaces:422 splitMultiPolyByLine:455 chaikinRing:474 simplifyRing:495 smoothPoly:523 diskRing:528 polysIntersect:535 unionPolys:544 subtractPolys:556 unionFaces:566
frontend/src/utils/path-corners.test.ts | typescript | 224 | A:6 square:10 at:13
frontend/src/utils/path-corners.ts | typescript | 303 | Vec:34 Seg:37 hasLiveCorners:48 segmentOf:56 segLength:81 paramAtLength:89 splitAt:106 tangents:128 filletAnchors:143 maxCornerRadius:289
frontend/src/utils/path-cut.test.ts | typescript | 197 | CutSubpath:2
frontend/src/utils/path-cut.ts | typescript | 195 | CutSubpath:17 PathLocation:23 controlPoints:38 cubicAt:48 closestPointOnSubpaths:70
frontend/src/utils/path-distort.ts | typescript | 104 | Pt:10 DistortKind:11 distortRing:47 distortPoly:99
frontend/src/utils/path-intersection.test.ts | typescript | 61 | line:34
frontend/src/utils/path-intersection.ts | typescript | 132 | Pt:14 Seg:15 IsectElement:17 OutlineOf:29 elementSegments:37 segmentIntersection:80 getIntersectionPoints:105
frontend/src/utils/path-offset.ts | typescript | 108 | Pt:20 Ring:21 Poly:22 samplePathPolyline:25 circleRing:55 computeOutlineStroke:63 computeOffsetPath:84
frontend/src/utils/pattern-capture.ts | typescript | 40 | captureElementsToDataURL:17
frontend/src/utils/pattern-fill.ts | typescript | 285 | defaultPatternFill:35 resolve:43 hash2:59 valueNoise:70 rgbOf:84 makeTextureTile:111 makePatternTile:177 rasterizePatternBuffer:253
frontend/src/utils/performance-monitor.ts | typescript | 49 | PerformanceMonitor:1{constructor:8 measureFrame:13 setEnabled:43}
frontend/src/utils/perspective-plane.test.ts | typescript | 149 | PerspectiveGrid:11
frontend/src/utils/perspective-snap.test.ts | typescript | 159 | PerspectiveGrid:13
frontend/src/utils/perspective-snap.ts | typescript | 294 | PerspectiveMode:18 PerspectivePlane:21 PerspectiveGrid:23 PerspectiveVP:44 PerspectiveGuide:50 SnappedVector:63 perspectiveVPs:72 perspectiveGuidesAt:89 normRad:103 snapVectorToPerspective:115 snapPointToPerspective:148 Pt:157 PlaneFamily:164 planeFamilies:175 familyDirAt:192 lineIntersect:200 isConvex:208 perspectiveQuad:237 orderQuadForWarp:288
frontend/src/utils/plot.ts | typescript | 324 | AxisScale:15 AxesSpec:18 AxesOptions:40 axisOffset:83 axisValue:90 PlotFn:96 VectorFn:99 VectorFieldOptions:101 toVectorFn:114 toFn:148 toPixel:159 toCoords:167 samplePoints:181 sampleParametric:220 tickValues:255 logTickValues:272 formatTick:290 resolveAxes:298
frontend/src/utils/point-snapping.test.ts | typescript | 84 | el:4
frontend/src/utils/point-snapping.ts | typescript | 108 | SnapPoint:15 SnapElement:17 PointSnapResult:25 bboxAnchors:35 pathAnchorsOf:46 getPointSnap:63
frontend/src/utils/pointer-helpers.ts | typescript | 57 | PointerHelpers:15 PointerSignals:33
frontend/src/utils/pointer-state.ts | typescript | 216 | PointerState:7 createPointerState:136
frontend/src/utils/points.ts | typescript | 20 |
frontend/src/utils/pool-containment.ts | typescript | 179 | getPoolLabelWidth:11 getLaneLabelWidth:14 getPoolLabelHeight:17 getLaneLabelHeight:20 computeLaneSizes:26 LaneRect:50 getPoolLaneRect:58 hitTestPoolLane:102 assignToPoolLane:145 unassignFromPool:149 shiftLaneIndicesOnRemove:154 shiftLaneIndicesOnInsert:168
frontend/src/utils/pwa.ts | typescript | 45 | initPWA:20 applyPwaUpdate:43
frontend/src/utils/rasterize.ts | typescript | 96 | RasterizeOptions:14
frontend/src/utils/recording-manager.ts | typescript | 559 | VideoFormat:9 stopCanvasGif:50 liveCaptureRect:64 startCanvasGif:91 recordCanvasGif:204 makePageFrameRenderer:216 exportPageVideo:315 exportPageGif:368 setupRecording:420
frontend/src/utils/render-element.ts | typescript | 236 | cubicBezier:16 cubicBezierAngle:22 renderNullGizmo:95 renderVariableWidthStroke:201 adjustColor:232
frontend/src/utils/reparent.ts | typescript | 186 | confirmAndReparent:17
frontend/src/utils/resize-box.test.ts | typescript | 122 | ResizeBox:2
frontend/src/utils/resize-box.ts | typescript | 143 | ResizeBox:23 ResizeOptions:30 computeResizeBox:56
frontend/src/utils/revolve.ts | typescript | 85 | Ring:11 hasRevolve:14 baseColor:18 shade:23 horizontalSpan:32 renderRevolve:51
frontend/src/utils/rich-text-size.test.ts | typescript | 52 |
frontend/src/utils/rich-text-utils.ts | typescript | 509 | spanInlineHtml:15 listToHtml:41 spansToHtml:60 htmlToSpans:118 mergeAdjacentSpans:285 sameFormatting:300 spansToPlainText:316 plainTextToSpans:323 RichTextSegment:331 RichTextLayout:342 Token:349 buildSpanFontString:359 getLineHeight:371 layoutRichText:379 measureRichTextHeight:498
frontend/src/utils/rotated-bbox.test.ts | typescript | 158 | BBox:16 Elem:18
frontend/src/utils/rotated-bbox.ts | typescript | 48 | BBox:23 keepRotatedGeometryFixed:34
frontend/src/utils/rough-cache.ts | typescript | 196 | CacheEntry:8 generateDrawable:31 beginElement:43 endElement:58 clearRoughCache:70 createCachedRc:76 computeElementHash:109
frontend/src/utils/routing.test.ts | typescript | 135 | Seg:7 node:10 elbow:15
frontend/src/utils/routing.ts | typescript | 350 | Seg:12 Node:228
frontend/src/utils/safe-storage.ts | typescript | 48 | readJson:16 readJsonArray:35 writeJson:41
frontend/src/utils/selection-renderer.ts | typescript | 1064 | isLabelDraggable:24 drawDeleteHandle:37 ElementOverlayOptions:60 renderPathAnchors:87 renderElementOverlays:137
frontend/src/utils/shape-geometry.ts | typescript | 1856 | ShapeGeometry:9 LidConfig:816 LidWithPosition:981
frontend/src/utils/shape-recognition.test.ts | typescript | 227 | Pt:2 rng:16 tracePolyline:25 traceEllipse:45 rate:153
frontend/src/utils/shape-recognition.ts | typescript | 334 | Pt:31 RecognizedShape:33 dist:90 perpDist:94 segDist:101 rdp:111 meanEdgeDist:135 reduceCorners:156 subsample:176 minTurnDeg:188 recognizeStrokeShape:208
frontend/src/utils/shape-to-path-radius.test.ts | typescript | 114 | rect:14 nearly:18
frontend/src/utils/shape-to-path.ts | typescript | 154 | rdp:20 normalizePoints:42 shapeToPath:54
frontend/src/utils/slide-element-factory.ts | typescript | 972 | genId:20 resolvePalette:25 textEl:44 rectEl:76 gradientRectEl:99 cardEl:125 shapeEl:156 createTitleSlideElements:183 createContentSlideElements:231 createTwoColumnElements:286 createQuoteElements:349 createSectionBreakElements:397 createClosingElements:438 createImageTextElements:480 createMetricsSlideElements:523 createTimelineSlideElements:594 createCardGridSlideElements:656 createComparisonSlideElements:787 AISlideContent:897 createSlideElements:919 offsetElements:966
frontend/src/utils/slide-utils.ts | typescript | 58 |
frontend/src/utils/snap-helpers.ts | typescript | 28 | snapToGrid:8 snapDimension:25
frontend/src/utils/snap-renderer.ts | typescript | 269 | MeasurementUnit:10 renderSnappingGuides:15 renderSpacingGuides:44 renderPointSnapMarker:128 renderMeasureGaps:162 renderSizeReadout:230
frontend/src/utils/spacing.ts | typescript | 255 | SpacingGuide:3 SpacingResult:13
frontend/src/utils/stale-build.ts | typescript | 104 | isStaleBuildError:42 recoverFromStaleBuild:64 forceReloadLatest:90 installStaleBuildHandler:100
frontend/src/utils/stock-photos.ts | typescript | 156 | StockPhoto:13 searchStockPhotos:37 fetchPhotoData:99 insertStockPhoto:118
frontend/src/utils/stroke-align.ts | typescript | 130 | StrokeAlign:36 effectiveStrokeAlign:39 inversionBounds:57 strokeAlignOutline:68 applyStrokeAlignClip:76 strokePassElement:100 fillPassElement:122
frontend/src/utils/stroke-dash.ts | typescript | 48 | customDash:12 resolveDash:23 parseDashInput:37 dashToString:46
frontend/src/utils/stroke-stabilizer.ts | typescript | 117 | StabSample:21 StrokeStabilizer:27{next:29 finish:34} createStrokeStabilizer:40 pushStabilizedSample:86 finishStabilizer:109
frontend/src/utils/svg-import.ts | typescript | 564 | Matrix:16 parseTransform:35 Sub:64 arcToCubics:73 parseSvgPathData:132 ellipseSubs:246 nodeToSubs:257 SvgStyle:302 styleOf:304 Drawable:334 CollectCtx:339 useTarget:349 collectDrawables:360 SvgImportOptions:440 svgToElements:453 importSvgToCanvas:550
frontend/src/utils/svg-paint.ts | typescript | 133 | svgPatternDef:19 splitAlpha:45 svgFillPaint:65
frontend/src/utils/svg-theme.ts | typescript | 135 | SvgThemeOptions:23 swatchVarName:31 swatchVarRef:41 elementColorVars:53 applyColorVars:81 buildThemeStyleSheet:112
frontend/src/utils/symmetry.ts | typescript | 161 | SymmetryMode:18 SymmetryTransform:42 applyTransform:49 buildSymmetryTransforms:59 SymmetryOp:110 buildSymmetryOps:115 symmetryInstanceCount:139 symmetryAxisAngles:150
frontend/src/utils/table-utils.ts | typescript | 1207 | CellRect:8 defaultTableData:22 resizeTableData:29 defaultColWidths:48 defaultRowHeights:55 computeCellRects:62 hitTestTableCell:112 hitTestColEdge:130 hitTestRowEdge:161 reorderColumns:190 insertTableRow:209 deleteTableRow:226 insertTableColumn:242 deleteTableColumn:262 deleteTableColumns:282 getFullColumnSelection:303 sortTableData:317 wrapText:343 measureColumnOptimalWidth:419 parseClipboardTableData:458 unmergeCells:643 normalizeCellSelection:659 isMultiCellSelection:673 adjustMergedCellsOnRowInsert:684 adjustMergedCellsOnRowDelete:701 adjustMergedCellsOnColInsert:724 adjustMergedCellsOnColDelete:741 getCellFormat:773 setCellFormat:785 setCellFormatRange:814 formatCellValue:838 formatNumber:865 formatCurrency:883 formatPercentage:894 formatDate:903 parseFormattedValue:960 getCellBorders:993 setCellBorders:1005 setBorderForRange:1035 getBorderWidth:1110 getNextCell:1150 isPrintableKey:1205
frontend/src/utils/tex.ts | typescript | 150 | TexPart:28 TexRenderOptions:39 MathJaxBits:44 loadMathJax:56 charOf:94 annotate:112 renderTex:139
frontend/src/utils/text-line-height.test.ts | typescript | 65 |
frontend/src/utils/text-line-height.ts | typescript | 35 | lineHeightFactorOf:26 lineHeightPx:33
frontend/src/utils/text-on-path.ts | typescript | 251 | PathPoint:18 TextPathOptions:20 ArcTable:33 buildArcTable:35 locateAtDistance:45 drawTextAlongPath:70 isClosedShapeForText:137 ellipseOutline:141 regularPolygonOutline:150 getOutlinePath:160 sampleBezier:186 getElementTextPath:203
frontend/src/utils/text-to-outlines.ts | typescript | 353 | FamilyFiles:40 ResolvedFace:87 resolveFace:102 FontOutlineUnavailableError:120{constructor:121} dataUrlToArrayBuffer:125 isWoff2:140 parseFontBuffer:146 LoadedFace:159 shearCommands:221 OutlineResult:280
frontend/src/utils/text-utils.ts | typescript | 379 | TextMetrics:7 VerticalTextLayout:215
frontend/src/utils/timelapse-manager.ts | typescript | 297 | TimelapseManifest:28 VideoFormat:30 newRecordingId:48 toBlobAsync:53 exportTimelapse:65 renderFrame:120 setupTimelapse:166
frontend/src/utils/tool-handlers/canvas-event-handlers.ts | typescript | 317 | StockPhoto:15 CanvasEventContext:22 handleDragOver:30 handleDrop:39 applyAssetAtClientPoint:96 any:154 as:154 WheelContext:192 handleUmlSectionScroll:199 handleWheel:270
frontend/src/utils/tool-handlers/draw-handler.ts | typescript | 733 | drawOnDown:77 drawOnMove:325 drawOnUp:492 normalizeOrganicBranch:708
frontend/src/utils/tool-handlers/minor-handlers.ts | typescript | 1005 | triggerOpenBoxReveal:28 presentationOnDown:156 presentationOnMove:237 presentationOnUp:269 panOnDown:300 panOnMove:308 panOnUp:322 laserOnDown:332 laserOnMove:342 laserOnUp:368 textOnDown:389 textOnMove:416 textOnUp:437 richTextOnDown:498 richTextOnMove:526 richTextOnUp:547 inkOnDown:605 appendEraseStroke:653 splitFreehandStroke:687 getEraserRadius:764 eraseAtPoint:770 eraserOnDown:806 eraserOnMove:819 eraserOnUp:827 connectorHandleOnDown:834 connectorHandleOnUp:915 handleAutoScroll:980
frontend/src/utils/tool-handlers/pen-angle-constrain.test.ts | typescript | 207 | penOnUpish:203
frontend/src/utils/tool-handlers/pen-handler.ts | typescript | 55 | penOnMove:14
frontend/src/utils/tool-handlers/pen-path-handler.ts | typescript | 395 | snap:42 constrainHandleVec:53 placeAnchor:74 writePenElement:98 resetPen:130 PenResumeTarget:145 canResume:162 findPenResumeTarget:176 reverseAnchors:192 penResume:207 penOnDown:235 penOnMove:306 penOnUp:355 penFinalize:365 penUndo:383
frontend/src/utils/tool-handlers/perspective-snap-draw.test.ts | typescript | 299 | stubNode:25 offRay:57 live:60 cage:159 worldAnchors:249 endDrag:253
frontend/src/utils/tool-handlers/polyline-handler.ts | typescript | 209 | polylineOnDown:17 polylineOnMove:93 polylineOnUp:148 polylineFinalize:154 polylineUndo:191
frontend/src/utils/tool-handlers/selection-handler.ts | typescript | 2855 | getMeasureRenderer:54 captureInitialPositions:64 scaleEraseStrokes:92 scalePathAnchors:115 scalePathSubpaths:128 cloneSubpaths:133 captureMoveSet:141 initMoveState:163 selectionOnDown:178 selectionOnMove:940 handleResize:1377 handleControlPointDrag:1583 handlePerspectiveBlockControl:1673 handlePolypointDrag:1742 EditSub:1765 editableSubpaths:1768 writeEditableSubpaths:1784 handlePathNodeDrag:1813 convertPathAnchor:1864 deletePathAnchor:1893 findClosestPathSegment:1910 canInsertPathAnchor:1945 insertPathAnchorAt:1953 handleSegmentDrag:1996 applyResize:2030 handle3DViewAngle:2228 handleMove:2274 selectionOnUp:2487 any:2650 as:2650
frontend/src/utils/tool-handlers/selection-marquee.test.ts | typescript | 196 | stubNode:38 el:68 makeSignals:74 makeHelpers:100 upEvent:115 marqueeOverEverything:121 lassoOverEverything:180
frontend/src/utils/tool-handlers/text-editing-handler.ts | typescript | 513 | TableEditingCell:22 EditingPropertyType:31 TextEditingContext:33 commitText:54 commitRichText:190 handleDoubleClick:249
frontend/src/utils/transform-effect.ts | typescript | 93 | effectiveCopies:21 hasTransformEffect:27 transformCopy:41 transformEffectRenderCopies:83
frontend/src/utils/transform-pivot.ts | typescript | 48 | selectionKey:23 setTransformPivot:28 clearTransformPivot:33 getCustomPivot:38 getElementPivot:46
frontend/src/utils/turntable.ts | typescript | 208 | hasTurntable:24 anchorXs:30 detectMirrorAxisX:43 makeDepthFn:87 rotateProject:107 transformSubpath:134 applyTurntable:161
frontend/src/utils/uml-layout-utils.ts | typescript | 117 | UmlClassLayout:9 calculateUmlClassLayout:21 Uml2SectionLayout:76 calculateUml2SectionLayout:83
frontend/src/utils/units.test.ts | typescript | 27 |
frontend/src/utils/units.ts | typescript | 47 | MeasurementUnit:11 pxToUnit:17 unitDecimals:24 formatValue:29 formatLength:36 formatArea:41
frontend/src/utils/use-escape.ts | typescript | 24 | Accessor:1 onEscapeKey:12
frontend/src/utils/variable-width.ts | typescript | 89 | WidthPoint:11 Pt:12 widthAt:15 centerlineCommands:31 sampleCenterline:39 buildWidthRibbon:62
frontend/src/utils/video-recorder.ts | typescript | 125 | VideoFormat:6 VideoRecorder:8{constructor:16 start:21 stop:84 saveFile:91 cleanup:117}
frontend/src/utils/video-utils.ts | typescript | 148 | VideoProvider:5 detectVideoProvider:12 extractYouTubeId:20 extractVimeoId:26 getEmbedURL:32 getPosterURL:46 fetchVimeoPoster:56 captureVideoFrame:70 isValidVideoURL:125 fetchPoster:137
frontend/src/utils/viewport-transforms.ts | typescript | 62 | Viewport:18 worldToScreen:30 screenToWorld:47
frontend/src/wasm/assemblyscript/asconfig.json | - | 24 |
frontend/src/wasm/assemblyscript/assembly/batch-renderer.ts | typescript | 434 | writePoint:55 randomSeeded:62 batchViewportCull:82 getVisibleIndex:126 computeRegularPolygon:136 computeShapeAt:151 batchComputeShapePaths:378 getBatchShapePointX:413 getBatchShapePointY:419 getBatchShapeOffset:425 getBatchShapeCount:431
frontend/src/wasm/assemblyscript/assembly/geometry.ts | typescript | 250 | isPointInPolygon:7 distanceToSegment:30 cubicBezier:65 cubicBezierAngle:72 rotatePoint:90 isPointInEllipse:104 isPointNearEllipseStroke:125 isPointOnPolyline:147 getBezierPoints:171 isPointOnBezier:193 getOrganicBranchPolygon:210
frontend/src/wasm/assemblyscript/assembly/hit-testing.ts | typescript | 145 | hitTestSingle:22 batchBroadPhase:92 getCandidateAt:142
frontend/src/wasm/assemblyscript/assembly/index.ts | typescript | 74 | add:5
frontend/src/wasm/assemblyscript/assembly/routing.ts | typescript | 481 | isVisited:52 markVisited:57 getG:62 getF:68 isClosed:74 markClosed:85 getDir:91 heapPush:98 heapPop:119 isInsideAny:154 isObstacleSegment:170 overlapsConnector:197 isAllowedStartMove:246 isAllowedEndMove:257 cleanPath:267 calculateSmartElbowRoute:320 getRoutePointX:472 getRoutePointY:478
frontend/src/wasm/assemblyscript/assembly/shape-paths.ts | typescript | 340 | writePoint:39 randomSeeded:46 computeShapePath:65
frontend/src/wasm/assemblyscript/assembly/sketch-engine.ts | typescript | 960 | prngInit:49 prngNext:54 emit:65 emitOpSetHeader:72 emitMove:77 emitBCurve:83 emitLineTo:93 emitEnd:99 _offset:106 _offsetOpt:112 _line:118 _doubleLine:183 _doubleLineFill:194 _linearPathOps:204 _solidFill:234 sortEdges:278 straightHachureLines:309 hachureLines:399 emitHachureFill:441 emitCrossHatchFill:472 emitZigzagFill:501 emitFill:541 computeEllipsePoints:567 emitCurve:658 sketchRectangle:698 sketchPolygon:755 sketchLine:813 sketchEllipse:828 sketchLinearPath:928 getSketchCmd:957
frontend/src/wasm/assemblyscript/assembly/snapping.ts | typescript | 236 | computeSnappingGuides:26 getSnappingDeltaX:215 getSnappingDeltaY:219 getGuideElementIndex:223 getGuideCoordinate:228 getGuideType:233
frontend/src/wasm/assemblyscript/assembly/tsconfig.json | - | 4 |
frontend/src/wasm/assemblyscript/assembly/types.ts | typescript | 15 | pointX:7 pointY:13
frontend/src/wasm/bridge/batch-renderer-bridge.ts | typescript | 168 | getShapeEnum:18 syncElementBounds:52 wasmBatchViewportCull:76 wasmBatchComputeShapePaths:109
frontend/src/wasm/bridge/geometry-bridge.ts | typescript | 111 | WasmExports:5 exports:8 isPointInPolygon:12 distanceToSegment:20 isPointInEllipse:26 isPointNearEllipseStroke:34 isPointOnPolyline:42 isPointOnBezier:50 getBezierPoints:63 getOrganicBranchPolygon:83 rotatePoint:103
frontend/src/wasm/bridge/hit-testing-bridge.ts | typescript | 187 | getShapeTypeEnum:28 wasmHitTestElement:56 jsNarrowPhase:109
frontend/src/wasm/bridge/memory-pool.ts | typescript | 173 | Point:38 initMemoryPool:47 writePoints:88 readPoints:104 getPointBufferPtr:118 getResultBufferPtr:123 getElementBufferPtr:128 getPointBuffer:133 getElementBuffer:138 getSegmentBufferPtr:143 getSegmentBuffer:148 refreshViews:156
frontend/src/wasm/bridge/routing-bridge.ts | typescript | 199 | posToEnum:32 wasmCalculateSmartElbowRoute:45
frontend/src/wasm/bridge/shape-paths-bridge.ts | typescript | 120 | getShapeEnum:38 wasmGetShapeGeometry:71
frontend/src/wasm/bridge/sketch-engine-bridge.ts | typescript | 223 | getFillStyleEnum:25 parseCommandBuffer:39 isWasmSketchMethod:104 wasmGenerateDrawable:116
frontend/src/wasm/bridge/snapping-bridge.ts | typescript | 108 | wasmGetSnappingGuides:17
frontend/src/wasm/bridge/wasm-loader.ts | typescript | 136 | WasmFeature:4 WasmExports:7{add:11 __new:18 __pin:19 __unpin:20 __collect:21} getWasmExports:28 loadWasmModule:37 doLoad:45 detectAvailableFeatures:97
frontend/src/wasm/feature-flags.ts | typescript | 119 | WasmFeature:4 WasmFlags:13 isWasmEnabled:38 isWasmAvailable:43 enableWasm:48 enableFeature:53 disableFeature:58 disableWasm:63 getWasmFlags:68 applyOverrides:74
frontend/src/wasm/vite-plugin-as.ts | typescript | 89 | compileAssemblyScript:14 assemblyScriptPlugin:37
renderers/raylib/rust/.cargo/config.toml | - | 3 |
renderers/raylib/rust/Cargo.lock | - | 408 |
renderers/raylib/rust/Cargo.toml | - | 10 |
renderers/raylib/rust/src/color.rs | rust | 105 | parse_css_color:5 parse_hex:64 hex_char:93 hex_byte:102
renderers/raylib/rust/src/main.rs | rust | 114 | color:1 render_pipeline:2 renderer:3 scene:4 shapes:5 text:6 types:7 viewport:8 main:13 draw_grid:88
renderers/raylib/rust/src/render_pipeline.rs | rust | 87 | get_fill_color:7 get_stroke_color:13 get_text_color:19 get_stroke_width:28 get_font_size:33 get_element_alpha:38 apply_stroke_style:44 apply_transform:58 restore_transform:84
renderers/raylib/rust/src/renderer.rs | rust | 560 | Transform2D:9{identity:20 multiply:29 translated:40 rotated:44 scaled:50 apply:55} PathCmd:65 MoveTo:66 LineTo:67 Close:68 RenderState:73 TextAlign:85 Left:86 Center:87 Right:88 RaylibRenderer:92{new:102 save:124 restore:128 translate:136 rotate:141 scale:146 set_fill_color:153 set_stroke_color:157 set_line_width:161 set_line_dash:165 set_global_alpha:169 set_font_size:173 set_text_align:177 font_size:184 text_align:189 global_alpha:194 line_width:199 begin_path:205 move_to:209 line_to:213 close_path:217 bezier_curve_to:222 current_pos:228 tp:241 alpha_color:246 fill:253 stroke:267 draw_dashed_lines:286 collect_path_points:327 fill_rect:353 stroke_rect:364 fill_rounded_rect:377 stroke_rounded_rect:394 fill_ellipse:421 stroke_ellipse:432 draw_line:443 fill_text:458 measure_text_width:483 fill_triangle:490} flatten_cubic:500 flatten_cubic_recursive:510
renderers/raylib/rust/src/scene.rs | rust | 79 | Scene:7{elements_in_layer:13 sorted_layers:23} load:31 is_gzip:77
renderers/raylib/rust/src/shapes/circle.rs | rust | 19 | render:5
renderers/raylib/rust/src/shapes/connector.rs | rust | 238 | render:5 render_straight:74 render_bezier:78 render_elbow:92 get_control_points:110 render_arrowhead:144 parse_points:207
renderers/raylib/rust/src/shapes/diamond.rs | rust | 35 | render:5
renderers/raylib/rust/src/shapes/mod.rs | rust | 36 | rectangle:1 circle:2 diamond:3 triangle:4 text:5 connector:6 sticky_note:7 render_element:15
renderers/raylib/rust/src/shapes/rectangle.rs | rust | 283 | render:8 render_fallback:30 calculate_radius:44 render_container_text:56 render_rich_container_text:119 ContainerSegment:210 layout_container_spans:217
renderers/raylib/rust/src/shapes/sticky_note.rs | rust | 33 | render:8
renderers/raylib/rust/src/shapes/text.rs | rust | 348 | render:8 render_plain_text:38 render_rich_text:79 TextSegment:169 LineGroup:176 layout_rich_spans:183 compute_segments_height:256 group_segments_by_line:272 draw_text_highlight:307 vertical_offset:326 horizontal_x:334 text_align_from_str:342
renderers/raylib/rust/src/shapes/triangle.rs | rust | 34 | render:5
renderers/raylib/rust/src/text.rs | rust | 59 | wrap_text:5 measure_wrapped_height:55
renderers/raylib/rust/src/types.rs | rust | 148 | RichTextSpan:7 DrawingElement:25 default_size:99 default_opacity:102 PointData:108 Layer:116 default_true:130 default_one:133 SlideDocument:140
renderers/raylib/rust/src/viewport.rs | rust | 82 | Viewport:4{new:13 handle_input:23 world_to_screen:60 screen_to_world:66 to_transform:71}
scripts/add_animations.ts | typescript | 86 | addAnimation:10
scripts/add_paper_plane_path.ts | typescript | 64 |
scripts/build-illustrations.mjs | javascript | 121 | Illustration:114
scripts/embed-player.js | javascript | 46 |
scripts/fix_text_width.py | python | 28 |
scripts/gen-large-sketch.cjs | javascript | 1211 | seed:17 id:21 makeShape:25 makeArrow:45 addLeaves:174
scripts/generate_slides.py | python | 150 |
scripts/generate_slides_v2.py | python | 363 | generate_elements:184 create_slides_structure:299
scripts/generate_slides_v3.py | python | 478 | generate_elements:287 create_slides_structure:408
scripts/publish-oss.sh | shell | 203 | info:40 warn:41 error:42
scripts/render-dsl.mjs | javascript | 279 | parseArgs:50 opts:51 parseWidths:83 readManifest:93 fail:108 isUp:137 waitUntilUp:144 main:153
scripts/repograph-refresh.sh | shell | 26 |
scripts/test_relative_path.ts | typescript | 58 |
scripts/verify-deploy.sh | shell | 152 | ok:32 bad:33 warn:34 info:35 need:37 hash_of:40 check_single_version:47 hashes=:49
tests/_canvas-coords.ts | typescript | 102 | canvasOrigin:33 toViewport:58 addOrigin:69 worldMouse:82
tests/_mesh.spec.ts | typescript | 49 | w2s:34 key:43
tests/adjustment-export.spec.ts | typescript | 23 |
tests/adjustment-layer.spec.ts | typescript | 51 |
tests/algorisys-logo.spec.ts | typescript | 188 | the:6 sleep:44 setCur:56 ease:57 moveToClient:58 moveTo:59 clickFx:60 findBtn:61 cue:68 ensureTool:77 panel:85 sleepC:86 estW:89 text:90 pathC:91 line:92
tests/algorisys-poster.spec.ts | typescript | 289 | to:6 sleep:49 setCur:68 ease:70 moveToClient:71 moveTo:75 clickFx:76 findBtn:85 cue:92 ensureTool:105 place:112 think:115 estW:119 tctr:120 tleft:122 line:124 typeText:127 swoosh:137 at:138 drawHRMS:231 drawPay:232 drawSkill:233
tests/align-distribute.spec.ts | typescript | 63 | S:10 getX:11
tests/alignment.spec.ts | typescript | 81 |
tests/alt-shift-center-resize.spec.ts | typescript | 89 | setup:15 get:39
tests/angle-constrain.spec.ts | typescript | 65 |
tests/anim-tween-handle-edit.spec.ts | typescript | 180 | boot:15 buildTween:26 mapper:71
tests/animation-templates.spec.ts | typescript | 136 | boot:9 stagePixels:16 at:88
tests/animation-timeline.spec.ts | typescript | 586 | frame:4 boot:10 sample:150 px:250 snap:370 red:533 sample:538 paint:572
tests/api.spec.ts | typescript | 155 |
tests/appearance-stack.spec.ts | typescript | 102 | count:83
tests/arcade-visual.spec.ts | typescript | 59 | Window:7
tests/arcade.spec.ts | typescript | 197 | Window:6
tests/arrange-rasterize.spec.ts | typescript | 240 | get:27 get:59 get:75 order:106 order:134 order:154
tests/arrowhead-orientation.spec.ts | typescript | 151 | deg:17 norm:18 glyphAngle:21 analyse:29 boot:61 buildTree:70
tests/artboard-delete.spec.ts | typescript | 55 | G:23
tests/artboard-overlay.spec.ts | typescript | 57 |
tests/artboards.spec.ts | typescript | 28 |
tests/behaviors-builder.spec.ts | typescript | 339 | Window:6 buildPong:19
tests/behaviors-header-fit.spec.ts | typescript | 31 | Window:4
tests/behaviors-panel-overlap.spec.ts | typescript | 26 | Window:2
